"site","awcA","phTotal","sandA","shcA","solumDepth","bio5","bio6","bio15","bio18","bio19"
"site_1066",14.472499,546.179992,71.324996,178.865005,875.172485,31.4382354,5.0588233,40.382354,0,132.647064
"site_1026",16.257499,470.994995,68.897499,105.839996,928.492492,33.1441162,4.8529411,48.205883,0,140.294113
"site_1025",23.1375,459.742492,71.470001,88.355003,892.227478,32.8399993,4.8171428,53.885715,43,145.057144
"site_1027",17.017499,489.394989,74.677497,147.212493,951.905029,33.178125,4.590625,44,0,135.6875
"site_1047",17.362499,515.082519,75.752502,164.1875,981.474975,32.6157897,4.6763156,42,0,134.026321
"site_1048",21.024999,525.034973,73.832496,151.684997,960.585021,32.05484,4.919355,38.774192,0,133.806457
"site_1067",15.42,556.67749,73.9375,203.470001,870.794982,30.9111114,5.1416667,34.583332,0,131.055557
"site_1081",22.204999,669.599975,72.917503,183.527496,969.132507,30.6090911,5.3060607,54.515151,0,178.575759
"site_1065",15.284999,576.42749,70.275001,120.717498,860.984985,31.3714294,4.9057144,46.857143,0,143.971435
"site_1082",17.612499,588.914978,69.542503,136.059997,882.65747,30.2810821,5.162162,46.189189,0,147.48648
"site_915",30.28,444.285003,72.777496,133.184997,1094.122558,35.0147064,4.9676471,47.117645,0,122.676467
"site_912",14.3175,398.744995,74.802497,134.752502,1182.362548,35.3151519,6.1121212,62.393939,0,165.575759
"site_972",24.84,425.220001,64.462501,113.507499,1079.939941,33.9,5.161111,47.916667,0,130.472229
"site_998",23.8225,456.359985,73,178.957504,1011.30249,33.8176483,5.4352939,57.176471,0,156.029418
"site_973",19.3425,450.695007,69.182502,132.820007,1038.805053,33.8571441,4.6428569,45.2,0,126.285713
"site_969",19.475,479.232513,74.434997,157.217498,1061.347534,34.1171417,5.9371429,60.57143,0,170.371429
"site_968",21.229999,605.5,71.915,187.137496,1135.680053,34.0625,6.14375,70.65625,0,237.8125
"site_1000",21.415,445.315002,74.879997,167.847503,1080.362548,33.254544,4.9,48.848484,0,137.030303
"site_883",17.097499,415.127502,70.017501,112.480003,985.530029,36.05,6.6058822,64.529411,0,168.882354
"site_910",23.497499,479.320007,82.440002,521.984985,1247.704956,34.2911773,7.7,79,0,283.617645
"site_914",19.149999,348.149993,65.432502,109.964996,947.267517,35.3111114,5.5944442,53.388889,0,131.055557
"site_882",22.392499,494.122497,76.690002,357.722503,1183.902465,35.5057128,7.4485717,75.371429,0,228.65715
"site_885",20.2775,411.41751,76.6025,185.115005,967.414978,36.0485717,5.6799999,54.514286,0,128.742858
"site_884",17.03,333.440002,71.595001,165.725006,956.54248,36.1875,6.13125,58.75,0,141.125
"site_1080",21.532499,859.267517,79.767501,252.117492,1069.592529,30.6085723,5.1657142,61.542858,42,214.085708
"site_1083",13.927499,585.432495,73.147499,218.619995,867.91748,30.1212127,5.2969696,38.272727,0,133.030303
"site_1085",16.93,646.867492,71.364997,168.587493,848.770019,29.077777,6.011111,29.166666,0,137.222229
"site_1084",12.975,662.492492,67.707496,177.417495,778.840026,29.575,5.475,31.75,0,132.611114
"site_1068",17.927499,609.757507,72.807502,180.054992,816.244995,30.154544,5.4727272,31.363636,0,133.727279
"site_1100",17.5275,678.002502,78.037498,173.955001,915.905029,29.0454559,5.5424243,45,0,145.393936
"site_1116",17.1625,908.080017,76.842498,231.6725,826.332519,27.3594604,5.981081,44.054054,0,181.459457
"site_1101",16.43,595.994995,73.032501,170.272506,913.270019,28.6,5.5837837,37.675674,0,140.216217
"site_1102",18.875,761.955017,72.985,203.892501,899.262512,28.2142852,6.1285713,35.057144,0,161.571426
"site_1098",22.3325,925.04248,79.084999,278.91751,1057.21997,29.4542846,5.3428569,59,0,235.085708
"site_1028",45.237499,620.400024,77.904998,163.8125,896.872497,32.616217,4.5702701,40.594593,0,133.054046
"site_1045",16.972499,557.592529,73.6175,140.029998,900.025024,31.8303039,4.660606,55.272727,0,159.727279
"site_1024",26.254999,532.53247,76.294998,229.142501,1053.260009,33.3117645,4.9176471,62.382354,0,180
"site_1046",15.779999,511.755004,66.957496,113.027496,936.257507,32.3441162,4.7911766,48.735294,0,143.941177
"site_1049",47.044998,761.950012,71.782501,154.732498,812.527526,31.0972229,5.0416667,36.75,0,145.361114
"site_1115",21.767499,891.549987,74.3525,206.872497,950.142517,27.9411773,5.9617645,50.382354,0,223.882354
"site_1103",19.69395,819.925292,77.836296,300.010681,873.160156,28.3807678,6.8769233,35.769229,0,174.461532
"site_1118",17.58633,841.269775,79.798561,317.690643,964.920837,27.1115386,6.8153846,40.653846,0,206.576919
"site_881",23.010101,480.326599,83.993263,477.565643,1129.932617,34.6679992,8.9080001,86.639999,0,267.440002
"site_940",19.2525,484.012512,71.974998,146.577499,1128.512451,34.7657135,6.0171428,63.57143,0,182.485717
"site_1001",16.094999,467.595001,77.300003,145.532501,1033.685058,33.2714294,4.4857143,45.857143,0,134.114288
"site_941",16.802499,416.127502,70.8675,106.089996,1133.487548,34.5600006,5.9657142,58.942855,0,157.514282
"site_939",21.405,496.432495,76.434997,340.162506,1196.827514,33.9064514,6.6129035,74.322578,0,254.645156
"site_942",18.565,386.142486,69.667503,99.095001,1166.467529,34.54375,5.61875,55.4375,0,138.65625
"site_911",20.61,421.119995,73.262496,258.777496,1150.939941,35.1588226,6.7823532,70.029411,0,210.117645
"site_913",16.829999,398.607513,69.014999,117.682502,1064.430053,35.3625,5.95,57.75,0,145.65625
"site_999",24.497499,434.037506,69.065002,175.027496,985.957519,33.55,5.1722221,49.916667,45,135.166671
"site_970",24.975,391.829986,62.069999,78.762496,1059.537475,34.1142852,5.5799999,54.742858,0,139.971435
"site_997",29.747499,550.450012,77.042503,264.022491,1134.974975,34.178125,5.55625,64.625,0,194.75
"site_943",24.795,413.782501,68.017501,81.532501,1217.837524,34.4285705,5.2914287,48.914287,0,132.399993
"site_971",25.784999,412.592498,63.825,89.1025,1132.182495,34.03125,5.425,49.96875,0,134.6875
"site_967",21.024999,637.09497,77.735,383.135009,1230.16748,32.6714294,7.1714286,80.371429,0,302.885711
"site_944",32.595001,444.407501,68.684997,115.940002,1127.517456,34.409375,4.89375,44.96875,52,123.15625
"site_974",31.53,507.005004,56.697498,132.6875,852.025024,33.7818176,4.5969696,41.030303,0,114.393936
"site_996",28.5125,679.794982,72.132499,228.330001,1126.60498,33.4257141,6.1799999,76.400001,0,318.228576
"site_909",20.724445,482.857788,82.137779,369.244445,977.177795,33.8100006,9.175,85.449996,30,299.5
"site_1043",23.795,799.080017,77.739997,325.55249,1079.805053,32.2969696,4.6272727,73.121215,0,320.181823
"site_1044",21.02,636.030029,76.514999,193.255004,957.830017,32.2648651,4.9297298,64.648651,0,202.48648
"site_1063",26.212499,813.902526,77.985,215.809997,999.434997,31.0303039,5.0060607,63.424243,0,224.333328
"site_1064",19.702499,682.210021,74.8675,176.992492,932.712524,31.1305541,4.9222221,53.527778,0,161.27777
"site_1023",35.052501,683.505004,73.962501,207.190002,1097.597534,33.6657135,4.8914287,70.942855,0,255.142852
"site_1029",50.7,651.462524,72.29,163.970001,782.607482,31.8939392,4.8424243,36.575756,0,134.787872
"site_1099",23.215,800.887512,77.782501,229.720001,1024.502441,29.2729736,5.3891891,53.054054,0,193.513519
"site_1117",16.272727,816.184326,77.252525,264.025238,938.454528,26.6970581,6.3117645,40.382354,0,176.382354
"site_1062",25.899999,862.359985,74.595001,208.759994,1007.352478,31.2085723,4.5428569,73.428573,0,326.285705
"site_1079",22.692499,1005.155029,71.702499,201.770004,1011.494995,30.4810821,4.3729728,72.810813,0,341.756744
"site_1022",26.465,782.647521,72.862503,215.512496,1091.92749,32.4114288,6.4971427,81.714286,0,448.571441
"site_1126",27.9925,1089.339965,74.660003,255.122497,1050.287475,25.5705886,6.9970588,47.970588,0,292
"site_1021",26.969564,618.32611,81.552177,507.552185,1221.491333,30.8391296,9.1,85.95652,0,426.260864
"site_995",23.315521,632.641235,80.763359,488.465637,1234.10437,31.4857147,8.377143,83.342857,0,370.171417
"site_938",20.854999,583.784973,81.474998,503.709991,1173.54248,31.9470581,7.8941177,82.588233,0,326.882354
"site_1042",23.614999,948.549987,72.292503,217.815002,1061.319946,31.184848,6.1060607,79.090911,0,542.515136
"site_1061",23.6725,1160.55249,71.345001,193.054992,1045.85498,30.3257141,5.5714286,79.542854,0,554.771423
"site_1112",22.8525,1714.227539,66.824996,187.997497,1077.39746,27.3472229,6.2194442,69.833335,0,488.722229
"site_1113",21.817499,1228.697509,67.557502,162.619995,1057.560058,27.952777,5.6138889,64.444442,0,372.638885
"site_1111",22.18,1468.83496,71.964996,215.550003,959.960021,26.4558837,8.2941177,76,0,516
"site_1125",26.142499,1324.247558,67.735,175.729995,1023.760009,26.3885711,6.7657142,51.171428,0,335.228576
"site_1124",24.149999,1518.199951,66.989997,179.744995,1004.932495,26.4081085,6.724324,58.81081,0,415.027038
"site_1123",23.555,1860.369995,65.830001,170.372497,1071.540039,26.1411773,6.8088233,63.294116,0,492.647064
"site_1096",24.094999,1227.847534,66.75,196.554992,1085.557495,29.6611114,5.0527778,75.777778,0,470.75
"site_1078",25.0125,1129.089965,66.877502,168.304992,1065.770019,30.3558837,5.0558822,79.441177,0,491.352935
"site_1002",33.1375,564.059997,66.942497,154.854995,931.04248,33.1121215,4.5242424,41.090908,0,124.939392
"site_1041",27.757062,530.090393,81.559318,460.68927,1073.084716,30.2095245,9.2238098,84.952377,0,443.761901
"site_966",22.191823,571.669799,82.5,500.364776,1209.38684,30.3928558,8.875,87.14286,0,311.428558
"site_1097",22.667499,943.145019,70.785003,207.649993,993.130004,29.6212127,4.7878787,68.666664,0,340.151519
"site_1114",22.6525,1087.579956,74.257499,221.327499,1028.392456,27.9857147,5.8457141,57.57143,0,280.914276
"site_886",14.274999,277.977508,62.8675,119.995002,705.020019,36.0303039,5.4090908,50.303031,0,118.060607
"site_1060",29.317073,623.164611,79.140243,401.347564,1088.938964,30.3533325,8.2666664,85.26667,0,491.06668
"site_1003",48.299999,557.340026,69.5625,162.755004,743.632507,32.662857,4.7142856,35.742858,0,119.342857
"site_945",38.417499,395.48001,61.717498,143.382507,772.297485,34.5911773,4.7176471,41.764705,0,115.264709
